Date,Open,High,Low,Close,Adj Close,Volume
4/1/14,0.028488,0.028626,0.028442,0.028451,0.028451,0
4/2/14,0.028567,0.02857,0.028213,0.028567,0.028567,0
4/3/14,0.028221,0.028401,0.02811,0.028229,0.028229,0
4/4/14,0.028126,0.028395,0.028126,0.028152,0.028152,0
4/7/14,0.028453,0.028453,0.02798,0.028612,0.028612,0
4/8/14,0.028127,0.028251,0.027985,0.028127,0.028127,0
4/9/14,0.027984,0.028155,0.027909,0.028041,0.028041,0
4/10/14,0.028167,0.028237,0.028103,0.028176,0.028176,0
4/11/14,0.028118,0.028133,0.027978,0.028126,0.028126,0
4/14/14,0.027871,0.027947,0.027763,0.02809,0.02809,0
4/15/14,0.027835,0.027836,0.02765,0.027838,0.027838,0
4/16/14,0.027643,0.027818,0.027581,0.027648,0.027648,0
4/17/14,0.027781,0.028071,0.027765,0.027783,0.027783,0
4/18/14,0.028221,0.028242,0.028084,0.028224,0.028224,0
4/21/14,0.028141,0.028141,0.027984,0.028235,0.028235,0
4/22/14,0.028037,0.028073,0.027966,0.028051,0.028051,0
4/23/14,0.028018,0.028086,0.027992,0.028042,0.028042,0
4/24/14,0.02803,0.028068,0.027933,0.02804,0.02804,0
4/25/14,0.027988,0.028035,0.027729,0.028,0.028,0
4/28/14,0.027689,0.02796,0.027689,0.027766,0.027766,0
4/29/14,0.027909,0.028154,0.027907,0.02791,0.02791,0
4/30/14,0.028074,0.028099,0.027968,0.028074,0.028074,0
5/1/14,0.028089,0.028244,0.028046,0.028095,0.028095,0
5/2/14,0.028246,0.028246,0.027884,0.028283,0.028283,0
5/5/14,0.027882,0.02801,0.027882,0.028038,0.028038,0
5/6/14,0.028046,0.028284,0.028008,0.028046,0.028046,0
5/7/14,0.028232,0.02866,0.028136,0.028246,0.028246,0
5/8/14,0.028656,0.028787,0.028448,0.028659,0.028659,0
5/9/14,0.028551,0.028551,0.02831,0.028553,0.028553,0
5/12/14,0.028318,0.028601,0.028318,0.028424,0.028424,0
5/13/14,0.028571,0.028775,0.028557,0.028577,0.028577,0
5/14/14,0.02874,0.028866,0.028692,0.02875,0.02875,0
5/15/14,0.028869,0.028974,0.028721,0.028903,0.028903,0
5/16/14,0.028769,0.028841,0.028711,0.02878,0.02878,0
5/19/14,0.028706,0.029019,0.028706,0.02885,0.02885,0
5/20/14,0.028925,0.029031,0.02886,0.028969,0.028969,0
5/21/14,0.028982,0.029084,0.02893,0.028987,0.028987,0
5/22/14,0.029179,0.029225,0.029113,0.029179,0.029179,0
5/23/14,0.029134,0.029356,0.029121,0.029136,0.029136,0
5/26/14,0.029332,0.029412,0.029243,0.029366,0.029366,0
5/27/14,0.029267,0.029288,0.029026,0.02927,0.02927,0
5/28/14,0.029097,0.029118,0.028923,0.029103,0.029103,0
5/29/14,0.028936,0.028968,0.028816,0.028966,0.028966,0
5/30/14,0.028882,0.028883,0.028638,0.028887,0.028887,0
6/2/14,0.028651,0.028713,0.028599,0.028683,0.028683,0
6/3/14,0.028616,0.028697,0.028512,0.028666,0.028666,0
6/4/14,0.028501,0.028569,0.028366,0.028531,0.028531,0
6/5/14,0.028611,0.02882,0.028569,0.028618,0.028618,0
6/6/14,0.02883,0.029073,0.028787,0.028831,0.028831,0
6/9/14,0.02904,0.029196,0.02904,0.029072,0.029072,0
6/10/14,0.029158,0.029228,0.029071,0.02916,0.02916,0
6/11/14,0.029152,0.029174,0.02904,0.029164,0.029164,0
6/12/14,0.029116,0.029187,0.029066,0.02912,0.02912,0
6/13/14,0.029124,0.029137,0.029006,0.029124,0.029124,0
6/16/14,0.029036,0.029056,0.028842,0.029101,0.029101,0
6/17/14,0.028898,0.028902,0.028687,0.028907,0.028907,0
6/18/14,0.028726,0.029004,0.028691,0.028733,0.028733,0
6/19/14,0.029077,0.029282,0.029048,0.029128,0.029128,0
6/20/14,0.029107,0.029143,0.028964,0.029118,0.029118,0
6/23/14,0.028993,0.029275,0.028993,0.029038,0.029038,0
6/24/14,0.02933,0.029729,0.029313,0.029337,0.029337,0
6/25/14,0.029615,0.029719,0.029461,0.029615,0.029615,0
6/26/14,0.029611,0.029727,0.029585,0.029623,0.029623,0
6/27/14,0.029729,0.029808,0.029633,0.029742,0.029742,0
6/30/14,0.029648,0.029674,0.029363,0.02965,0.02965,0
7/1/14,0.029536,0.030035,0.029139,0.029547,0.029547,0
7/2/14,0.029127,0.029276,0.029102,0.02914,0.02914,0
7/3/14,0.029177,0.029295,0.029075,0.02916,0.02916,0
7/4/14,0.029266,0.029266,0.02899,0.029282,0.029282,0
7/7/14,0.029027,0.029079,0.028899,0.029118,0.029118,0
7/8/14,0.029065,0.029247,0.028985,0.029078,0.029078,0
7/9/14,0.029244,0.029462,0.029206,0.029246,0.029246,0
7/10/14,0.02972,0.02972,0.029277,0.029729,0.029729,0
7/11/14,0.029466,0.029482,0.029251,0.029499,0.029499,0
7/14/14,0.02923,0.029442,0.029114,0.029242,0.029242,0
7/15/14,0.029143,0.029178,0.029076,0.029146,0.029146,0
7/16/14,0.029101,0.029132,0.029022,0.029101,0.029101,0
7/17/14,0.028886,0.028993,0.028511,0.028889,0.028889,0
7/18/14,0.0284,0.028597,0.028372,0.028451,0.028451,0
7/21/14,0.028404,0.028553,0.028397,0.028515,0.028515,0
7/22/14,0.028448,0.028829,0.028423,0.028447,0.028447,0
7/23/14,0.028632,0.028774,0.028628,0.028637,0.028637,0
7/24/14,0.02868,0.028775,0.028456,0.028742,0.028742,0
7/25/14,0.028539,0.028568,0.028471,0.028549,0.028549,0
7/28/14,0.028466,0.028502,0.028133,0.028487,0.028487,0
7/29/14,0.028147,0.028147,0.027979,0.0281,0.0281,0
7/30/14,0.028088,0.02818,0.027849,0.028086,0.028086,0
7/31/14,0.028123,0.028249,0.028015,0.028121,0.028121,0
8/1/14,0.028057,0.028057,0.027914,0.028066,0.028066,0
8/4/14,0.028005,0.028083,0.027906,0.027991,0.027991,0
8/5/14,0.028004,0.028004,0.027716,0.028018,0.028018,0
8/6/14,0.027766,0.027767,0.027572,0.027775,0.027775,0
8/7/14,0.027703,0.027703,0.027479,0.027715,0.027715,0
8/8/14,0.027548,0.02769,0.027368,0.027556,0.027556,0
8/11/14,0.027674,0.027849,0.027632,0.027679,0.027679,0
8/12/14,0.027865,0.027867,0.027655,0.02787,0.02787,0
8/13/14,0.027662,0.027765,0.027563,0.027666,0.027666,0
8/14/14,0.027773,0.027919,0.027716,0.027781,0.027781,0
8/15/14,0.027776,0.027869,0.027574,0.02778,0.02778,0
8/18/14,0.027735,0.027844,0.027698,0.027738,0.027738,0
8/19/14,0.027759,0.027827,0.027624,0.027768,0.027768,0
8/20/14,0.027662,0.027663,0.027535,0.027669,0.027669,0
8/21/14,0.02765,0.027737,0.027501,0.027665,0.027665,0
8/22/14,0.027796,0.027828,0.027518,0.027808,0.027808,0
8/25/14,0.027706,0.027712,0.027621,0.027741,0.027741,0
8/26/14,0.02774,0.02774,0.027651,0.027746,0.027746,0
8/27/14,0.027771,0.027799,0.027642,0.027781,0.027781,0
8/28/14,0.027681,0.027695,0.027116,0.027687,0.027687,0
8/29/14,0.027302,0.027394,0.026894,0.027309,0.027309,0
9/1/14,0.027415,0.027415,0.02667,0.027068,0.027068,0
9/2/14,0.02681,0.026844,0.026677,0.026818,0.026818,0
9/3/14,0.026714,0.027276,0.026696,0.026717,0.026717,0
9/4/14,0.027195,0.027255,0.026985,0.027195,0.027195,0
9/5/14,0.027128,0.027278,0.026897,0.027124,0.027124,0
9/8/14,0.026991,0.027133,0.026927,0.027102,0.027102,0
9/9/14,0.027078,0.027081,0.026905,0.027081,0.027081,0
9/10/14,0.027004,0.027029,0.026724,0.027007,0.027007,0
9/11/14,0.026815,0.027003,0.026596,0.026827,0.026827,0
